  21665.1794,51364.9023,53186.6896,27841.595,-12312.2513,-46163.9763,-54926.1204,-35647.7227,2464.6352,39373.4073
  54673.924,41936.6687,6980.1906,-31817.1788,-54057.6638,-47134.322,-16332.6402,23148.121,50550.911,50512.3875
  24720.559,-14239.1618,-45883.6717,-52590.9441,-32496.4829,4775.2006,39628.514,52740.5465,38845.5471,4356.4938
  -32594.0406,-52579.2549,-44190.8526,-13474.3972,24418.3992,49565.3841,47798.7713,21712.0997,-15960.7417,-45413.2511
  -50181.7954,-29425.3478,6893.6501,39680.4904,50700.839,35799.9856,1906.2731,-33160.7092,-50964.424,-41257.2526
  -10766.1276,25477.4662,48418.412,45059.2274,18825.8783,-17476.2172,-44761.2114,-47711.9213,-26445.4079,8816.9349
  39535.9275,48567.565,32812.154,-365.2677,-33521.6777,-49225.0375,-38346.4449,-8215.0214,26327.6075,47120.6222
  42307.1371,16071.0092,-18785.4814,-43936.5182,-45194.6345,-23567.3094,10542.6777,39202.0079,46353.5942,29893.8686
  -2453.5693,-33682.0683,-46373.4526,-35471.0803,-5827.6862,26971.7842,45682.9728,39555.5795,13455.8203,-19889.3634
  -42948.7073,-42643.143,-20800.9672,12069.4806,38686.5618,44071.8788,27056.381,-4355.0121,-33647.7846,-44422.619
  -32643.4332,-3609.8334,27413.8062,44116.7343,36817.4343,10987.9806,-20789.4232,-41807.772,-40070.6057,-18155.7558
  13396.6421,37997.886,41735.3913,24310.4606,-6066.7024,-33425.3086,-42385.0946,-29875.3243,-1566.4595,27658.1281
  42433.5406,34105.2579,8674.4424,-21487.9839,-40524.0744,-37489.941,-15640.347,14524.3052,37144.9381,39357.1066
  21666.2999,-7586.5749,-33021.8068,-40273.4769,-27178.1493,298.2147,27709.9392,40645.2469,31431.3569,6521.4333
  -21988.1399,-39108.407,-34913.922,-13262.81,15453.3623,36137.0525,36949.9104,19133.5155,-8913.3294,-32444.9809
  -38100.3802,-24562.8211,1980.7549,27575.083,37764.1767,28807.5778,4534.4272,-22293.6963,-37571.8658,-32355.0442
  -11030.481,16185.4931,34984.0553,34526.5472,16721.0926,-10046.4745,-31703.1057,-35878.4572,-22039.7118,3478.5269
  27260.058,35803.182,26245.3836,2718.1222,-22409.1888,-35925.8195,-29825.5238,-8949.9773,16723.149,33696.1812
  32099.6485,14437.3901,-10986.3142,-30804.94,-33620.3572,-19618.6412,4789.6774,26771.9463,33774.5507,23755.785
  1076.4494,-22339.8128,-34181.8624,-27337.2137,-7027.1849,17069.5108,32283.9938,29681.5662,12290.0622,-11733.9186
  -29759.7631,-31338.5824,-17308.8276,5913.1535,26118.4146,31690.6347,21349.2651,-387.4493,-22091.4368,-32351.7845
  -24901.5811,-5267.2382,17228.4608,30758.3829,27284.3983,10286.071,-12291.1326,-28577.2268,-29045.5589,-15118.8488
  6848.6942,25307.638,29563.743,19035.7646,-1671.2308,-21670.5429,-29447.7468,-22529.6234,-3674.481,17204.637
  29130.4774,24919.9213,8431.6381,-12660.5462,-27267.3992,-26753.4213,-13056.6047,7596.8254,24348.323,27406.113
  16824.646,-2773.3433,-21084.2135,-27482.3375,-20231.9215,-2252.5143,17003.2604,27411.634,22599.5517,6732.2637
  -12845.4744,-25840.6441,-24474.1513,-11129.3124,8158.8636,23249.5955,25229.8937,14724.6356,-3693.0495,-20340.0723
  -25467.5265,-18018.4224,-1004.0492,16630.302,25613.3275,20334.2199,5192.585,-12850.008,-24307.6387,-22219.3515
  -9343.4703,8536.8356,22020.9847,23047.0061,12743.8276,-4430.3627,-19446.2366,-23415.295,-15898.5729,68.9101
  16092.2484,23747.1402,18134.4399,3816.554,-12678.8444,-22679.2621,-20000.2678,-7704.7463,8733.6276,20672.3671
  20869.1389,10889.5259,-4986.195,-18411.3678,-21337.4196,-13881.0927,965.2897,15396.2525,20824.8128,16010.1086
  2607.1643,-12337.4452,-20966.5635,-17827.6686,-6218.0067,8752.8501,19213.9582,18707.6391,9168.2722,-5362.2512
  -17244.5058,-19245.476,-11974.0114,1684.8634,14549.9919,18858.5057,13970.485,1566.5587,-11831.9204,-19180.6787
  -15711.8082,-4887.2267,8598.8864,17656.1905,16573.4547,7585.76,-5561.0828,-15955.1047,-17150.7999,-10184.5515
  2228.2943,13561.6795,16859.6831,12024.1204,695.9606,-11169.0356,-17332.8103,-13662.3141,-3715.4511,8276.8728
  16009.6831,14477.005,6146.7408,-5586.0906,-14552.9489,-15064.3308,-8519.0445,2597.186,12440.0037,14839.5057
  10178.7359,-4.4214,-10356.1737,-15434.0631,-11688.0449,-2704.6774,7792.7313,14285.1554,12428.0532,4854.9263
  -5441.5934,-13048.1034,-12996.4841,-6982.7829,2794.1677,11194.135,12808.7619,8441.0247,-535.4857,-9401.3767
  -12495.3887,-9796.9492,-1855.7181,7153.2033,12493.3685,10435.566,3712.7929,-5132.8919,-11450.8616,-10956.9755
  -5579.7958,2823.0111,9833.6592,10777.7192,6816.4804,-899.4267,-8313.3659,-10527.7755,-7995.7774,-1167.9683
  6365.9436,10644.9942,8507.42,2721.302,-4666.4417,-9771.699,-8954.6251,-4312.5509,2688.8822,8368.6713
  8755.9024,5308.9746,-1100.0434,-7101.6137,-8541.5791,-6289.7142,-638.9993,5439.7049,8750.5079,6649.9596
  1879.4052,-4050.1455,-8021.2227,-6996.8235,-3181.3291,2398.7783,6809.7602,6751.6805,3920.1026,-1143.3606
  -5776.5961,-6546.0384,-4681.575,-263.7485,4384.7726,6820.0188,4867.2473,1183.0357,-3294.0486,-6210.1723
  -5088.8104,-2183.0038,1962.5412,5168.305,4771.5373,2647.7293,-1039.0069,-4350.3735,-4548.9796,-3170.2008
  -32.6697,3214.0589,4863.0119,3159.2435,622.7378,-2412.0563,-4349.5918,-3231.8133,-1308.028,1395.472
  3457.3198,2818.3944,1482.3314,-803.9454,-2838.4279,-2555.5994,-1745.959,73.633,1946.5281,2888.0466
  1516.7079,176.3359,-1427.6198,-2451.8798,-1417.2788,-530.0123,727.9202,1695.1601,886.0449,392.9394
  -477.6266,-1267.9537,-564.5965,-370.1514,110.9085,625.6671,903.4893,-107.5198,-236.3598,-411.803
  -541.6103,-85.5241,-90.3019,-95.3276,-100.6139,-106.1737,-112.0221,-118.1735,-124.6418,-131.4446
  -138.6005,-146.122,-154.0297,-162.3477,-171.0859,-180.2674,-189.9244,-200.0564,-210.7,-221.8682
  -233.5804,-245.8517,-258.688,-272.0804,-285.9815,-300.2203,-313.989,-320.0203,-309.2679,-305.3165
  -311.7131,-325.0945,-338.4257,-344.6976,-340.6123,-326.2473,-314.5986,-306.3896,-307.9559,-318.4825
  -332.4351,-342.478,-343.3313,-334.4246,-320.4923,-309.4411,-306.2248,-312.879,-325.9053,-338.4552
  -343.9306,-339.4521,-326.5146,-314.1874,-306.6947,-308.8233,-319.4565,-333.0038,-342.3429,-342.5636
  -333.4471,-319.9545,-309.2884,-306.7378,-313.7884,-326.7335,-338.7671,-343.5627,-338.5981,-325.9402
  -313.6836,-306.832,-309.5316,-320.3639,-333.6339,-342.3649,-341.9665,-332.5409,-319.2848,-309.0681
  -307.1586,-314.6297,-327.5535,-339.1353,-343.2861,-337.8222,-325.2368,-313.1617,-306.9242,-310.1904
  -321.2436,-334.2725,-342.4272,-341.4204,-331.6632,-318.5812,-308.834,-307.5524,-315.4448,-328.3619
  -339.5125,-343.0342,-337.0733,-324.4937,-312.6439,-307.0089,-310.8337,-322.1075,-334.9033,-342.4935
  -340.8876,-330.7993,-317.872,-308.6066,-307.9437,-316.2494,-329.1569,-339.8801,-342.7813,-336.3316
];
const _UEQ_PS=[
  -220000.0,-162336.5779,-19470.9737,133493.0625,216124.3265,185061.129,56772.7842,-101302.7908,-206050.2045,-202436.9653
  -92531.9177,65879.3782,189508.6363,213366.0949,125081.9002,-28897.0539,-167616.7077,-218137.5684,-154047.9668,-9117.7035
  140460.4462,216036.3963,177976.4582,46420.6749,-109472.9291,-207736.1459,-196760.1021,-82484.4248,75008.9163,192913.2079
  209258.9892,115632.5521,-38715.3554,-172634.7374,-215715.5538,-145471.7668,1099.3016,146939.5344,215365.5565,170522.0871
  36105.8414,-117218.3189,-208833.6554,-190642.2933,-72374.4919,83789.3372,195741.1331,204652.411,106023.2121,-48269.8609
  -177104.1829,-212750.2469,-136643.0592,11145.0833,152913.7883,214122.7249,162730.0512,25865.0066,-124517.1526,-209347.2951
  -184111.7612,-62239.5083,92194.0416,197990.4149,199570.4271,96290.8918,-57529.9909,-181016.9692,-209260.4153,-127597.2566
  20986.1321,158369.4518,212321.5929,154633.5266,15733.7692,-131349.9372,-209284.1077,-177198.3925,-52116.2594,100198.4932
  199662.0223,194038.3937,86472.5277,-66464.4852,-184366.4101,-205269.4568,-118376.3695,30582.9835,163293.0516,209985.832
  146280.8663,5760.0956,-137697.724,-208669.4152,-169959.4419,-42063.2654,107777.5678,200783.9547,188125.6944,76640.5623
  -75047.0293,-187187.2698,-200853.1079,-109054.016,39910.0859,167721.2181,207190.5621,137744.6435,-4029.1534,-143593.2979
  -207571.6921,-162461.0301,-32106.824,114957.419,201412.3512,181884.564,66815.5059,-83290.483,-189515.0648,-196050.022
  -99653.5179,48965.6376,171670.8854,203962.5099,129047.9664,-13622.18,-149039.1416,-206007.8843,-154725.0078,-22265.7312
  121729.5805,201555.162,175336.0376,57021.8215,-91180.2047,-191352.8284,-190879.2875,-90199.9558,57731.7508,175140.6929
  200317.5974,120215.6095,-22998.4069,-154029.6362,-203990.6908,-146775.0093,-12562.6626,128084.3579,201220.5613,168501.939
  47283.6095,-98702.7831,-192704.6641,-185360.2492,-80717.9713,66191.6086,178130.6964,196272.4629,111272.1258,-32138.1945
  -158560.5069,-201533.3632,-138634.9536,-3019.5097,134013.2734,200418.1138,161404.9207,37624.3737,-105845.8331,-193576.1241
  -179513.3908,-71231.9943,74329.4551,180641.9384,191844.6554,102242.2353,-41022.6811,-162628.5558,-198650.2175,-130328.946
  6342.4435,139509.1042,199158.5022,154067.5702,28067.136,-112598.2678,-193973.6944,-173359.5435,-61766.156,82130.5505
  182676.8069,187052.477,93150.34,-49634.1509,-166232.1267,-195356.2067,-121880.9777,15502.899,144566.0085,197454.1456
  146513.0471,18634.2033,-118950.2272,-193904.9963,-166919.7257,-52344.002,89581.4307,184239.042,181914.5901,84020.6264
  -57955.8387,-169370.6125,-191667.5331,-113315.1346,24442.417,149179.1355,195317.6632,138764.3331,9347.1099,-124893.0105
  -193379.0502,-160215.8535,-42988.6565,96669.6251,185333.4678,176450.6908,74876.9805,-65971.9833,-172044.6941,-187600.8596
  -104655.392,33142.3658,153345.2668,192762.8412,130844.8932,226.794,-130419.278,-192405.7119,-153269.8734,-33722.6717
  103383.9788,185966.0931,170680.8001,65742.9085,-73667.9451,-174256.4073,-183173.5995,-95925.603,41585.0382,157062.1231
  189803.853,122778.2804,-8706.6004,-135522.5946,-190996.2077,-146104.0132,-24567.9859,109714.4586,186144.0671,164625.4737
  56641.6452,-81030.1438,-176008.8483,-178404.176,-87149.4195,49753.8122,160328.7075,186456.1638,114587.7625,-17433.7769
  -140198.0919,-189163.2387,-138740.9956,-15545.966,115652.1306,185875.6286,158305.6665,47595.8108,-88046.1389,-177306.3746
  -173311.0359,-78350.2026,57633.0078,163145.3555,182735.9052,106296.7595,-25936.4044,-144442.1162,-186919.7059,-131203.3165
  -6677.1223,121189.3359,185170.0438,151742.6893,38627.5689,-94704.5977,-178154.3242,-167913.8074,-69550.9846,65208.0227
  165513.6229,178659.5705,97928.5897,-34196.9642,-148252.0231,-184279.3864,-123513.92,2018.699,126319.7313,184037.6576
  144958.2053,29758.5019,-100995.3515,-178559.3971,-162232.3437,-60774.4686,72465.2848,167436.0055,174244.9032,89506.2568
  -42198.8979,-151626.5941,-181256.9198,-115695.5009,10522.4559,131037.9705,182490.3471,137974.1632,21009.5235,-106909.4125
  -178529.1078,-156286.7517,-52042.8633,79392.2278,168916.5736,169509.9936,81052.7243,-49926.5925,-154565.512,-177867.5628
  -107770.9522,18815.9082,135340.0575,180540.7391,130812.4164,12400.9631,-112438.9197,-178072.4441,-150097.693,-43377.909
  85977.5998,169959.9967,164473.2963,72590.4109,-57365.5389,-157070.0794,-174127.6096,-99762.8934,26881.818,139223.1116
  178202.1862,123495.3095,3952.2773,-117577.261,-177198.9268,-143686.3105,-34800.7322,92211.0563,170572.5469,159154.2277
  64141.5172,-64502.1956,-159142.4493,-170053.6818,-91693.8722,34703.7388,142685.5421,175488.5165,116044.9198,-4317.728
  -122318.9207,-175919.3533,-137073.7249,-26331.9642,98083.5422,170761.2032,153572.2409,55727.8529,-71324.0748,-160785.8526
  -165663.38,-83586.1392,42266.2337,145726.8125,172414.406,108483.5109,-12391.0738,-126659.6236,-174246.1058,-130281.2936
  -17991.497,103587.0738,170534.2292,147747.3838,47370.6588,-77819.7714,-162004.9144,-160974.6811,-75461.7612,49554.8272
  148347.5964,168995.4584,100833.1766,-20250.6779,-130596.2779,-172191.9132,-123330.6154,-9798.6054,108714.7714,169900.8149
  141699.9838,39090.7823,-83978.9819,-162805.2221,-156005.9115,-67342.4698,56555.9937,150549.8035,165247.7293,93115.809
  -27880.253,-134126.8672,-169770.2476,-116243.2599,-1771.7485,113460.9623,168871.0721,135450.5602,30908.386,-89792.4486
  -163193.3011,-150776.1937,-59249.4926,63257.3381,152336.2406,161187.9843,85353.2253,-35264.5758,-137250.4956,-166995.1784
  -109040.8045,6071.368,117821.1997,167456.1715,129019.9276,22842.9969,-95252.2231,-163176.9225,-145304.8507,-51203.7168
  69647.4655,153711.0808,156833.7299,77566.9493,-42389.1917,-139967.7162,-163881.4257,-101744.7694,13713.8338,121792.0703
  165668.8571,122428.9568,14913.5967,-100351.1439,-162764.6932,-139611.5584,-43225.5138,75716.0113,154679.4165,152202.6721
  69778.1474,-49240.7974,-142279.8585,-160444.6661,-94376.568,21139.6516,125371.3519,163521.9842,115698.6337,7138.278
  -105083.6172,-161966.1076,-133716.121,-35334.6036,81453.8123,155247.3945,147313.152,62007.585,-55807.008,-144189.5943
  -156700.9638,-86957.3961,28333.7121,128558.0419,161029.0949,108849.9887,-465.4395,-109444.6965,-160791.7632,-127638.9252
  -27550.2719,86852.5818,155422.1741,142183.932,54275.7781,-62076.3829,-145700.3814,-152667.1038,-79508.3032,35281.6932
  131351.9649,158204.3755,101904.0122,-7880.9217,-113430.9531,-159253.3893,-121400.0157,-19891.0814,91905.2868,155211.9683
  136834.0317,46602.6342,-68038.6366,-146817.0235,-148360.3503,-72049.9562,41970.3729,133754.3766,155062.8953,94881.4787
  -15092.3648,-117039.9102,-157363.7501,-115019.9907,-12374.916,96605.9371,154625.7265,131282.7683,39007.534,-73684.4449
  -147545.2364,-143798.3265,-64602.7259,48387.4272,135767.4934,151620.0917,87803.1296,-22084.7947,-120270.1359,-155135.9394
  -108519.2082,-5018.8253,100949.8182,153673.5562,125549.7266,31509.2533,-79005.7257,-147891.8214,-138999.1163,-57186.4597
  54521.6678,137394.5977,147892.0867,80689.37,-28844.2751,-123121.5293,-152583.7213,-101917.9886,2160.6563,104933.0298
  152366.2441,119654.5676,24126.1129,-83995.1622,-147864.3426,-133981.2782,-49820.8386,60362.5583,138639.9123,143895.5481
  73560.5317,-35357.4752,-125594.725,-149721.2253,-95236.7886,9147.9788,108552.8406,150716.0774,113617.1706,16875.6491
  -88646.7789,-147471.4683,-128763.5389,-42524.7998,65900.9959,139508.8775,139647.7152,66436.4005,-41612.2845,-127691.7159
  -146563.5543,-88495.6494,15928.4665,111807.8471,148735.8869,107457.3592,9774.6836,-92955.5105,-146722.7043,-123364.713
  -35316.7398,71128.6525,140007.6762,135165.8234,59336.5427,-47597.4353,-129415.4726,-143126.3864,-81714.6044,22488.1755
  114697.3807,146438.886,101194.9616,2839.3208,-96917.5886,-145628.3789,-117804.1196,-28214.5453,76038.4089,140143.703
  130467.9323,52279.9526,-53302.7565,-130769.9063,-139425.5063,-74913.3424,28814.168,117222.1683,143839.003,94849.7449
  -3915.108,-100530.1365,-144199.7153,-112100.8253,-21235.4185,80624.1376,139925.0309,125572.1936,45285.2157,-58718.9517
  -131760.0269,-135477.7622,-68111.2447,34894.3407,119383.78,140950.3613,88441.3929,-10474.0863,-103791.258,-142449.4278
  -106274.2471,-14395.878,84880.7536,139360.7612,120496.9729,38370.4222,-63837.8714,-132391.7599,-131299.837,-61327.3308
  40717.6433,121184.8408,137788.19,81989.2808,-16823.9646,-106700.4704,-140390.321,-100343.6229,-7711.7474,88804.1866
  138460.7612,115260.7602,31552.9937,-68652.2311,-132671.9469,-126909.1426,-54580.2316,46273.8683,122628.9786,134367.9807
  75512.6622,-22951.9006,-109257.9374,-138035.7632,-94328.2404,-1198.1076,92391.5191,137235.7285,109882.324,24849.8603
  -73155.9158,-132608.295,-122323.3036,-47888.1223,51553.835,123720.8894,130705.6594,69030.4213,-28846.0008,-111465.0616
  -135399.6439,-88247.0651,5130.8938,95640.8687,135697.2735,104380.3317,18277.1029,-77343.7744,-132209.4793,-117560.0279
  -41268.5771,56549.4533,124466.0946,126817.6604,62561.1221,-34495.3675,-113324.3277,-132496.3917,-82119.279,11261.6237
  98551.2741,133858.3211,98773.6643,11850.3885,-81211.677,-131485.012,-112637.4723,-34738.8305,61253.3751,124871.068
  122720.772,56123.0087,-39889.82,-114838.9325,-129341.1133,-75963.4374,17181.5689,101122.9294,131731.8057,93080.9667
  5584.4173,-84756.558,-130445.0528,-107573.7442,-28315.3263,65659.4417,124943.2709,118431.9317,49733.835,-45020.2467
  -116013.3534,-125949.1562,-69798.0381,22878.9559,103356.8927,129331.1455,87320.8313,-506.7759,-87976.3776,-129100.6606
  -102387.0919,-22013.9463,69762.5411,124690.8278,113968.5666,43410.8235,-49878.6006,-116852.6811,-122336.4485,-63641.1873
  28342.9623,105255.3982,126670.3045,81511.7592,-6409.9813,-90870.0881,-127463.887,-97095.6154,-15849.8803,73558.4808
  124122.9208,109348.0991,37170.6696,-54457.6755,-117363.2573,-118519.2955,-57510.6681,33563.6752,106821.4579,123763.7544
  75671.9619,-12112.8175,-93437.6523,-125547.6889,-91717.659,-9837.5978,77044.1398,123249.3303,104588.2069,31029.5255
  -58751.3229,-117552.0233,-114514.0199,-51423.7502,38532.1129,108059.2373,120626.5931,69819.38,-17603.7443,-95680.0727
  -123365.1046,-86271.2681,-3990.8325,80217.328,122080.6417,99706.501,25002.9054,-62754.3813,-117426.8747,-110337.5867
  -45397.2931,43240.2073,108973.6329,117274.0008,63971.7321,-22872.0953,-97599.273,-120929.7127,-80774.4179,1677.4433
  83076.9356,120628.1199,94720.7871,19105.6922,-66462.6455,-116996.5071,-106006.9572,-39447.6079,47680.8635,109570.5922
  113721.8567,58146.2714,-27908.0774,-99198.1248,-118255.3646,-75244.9069,7155.0539,85622.7986,118904.3448,89648.7368
  13352.0648,-69872.8692,-116270.4279,-101539.194,-33590.4736,51847.9767,109856.816,109986.1345,52359.9248,-32702.8574
  -100480.447,-115356.7192,-69700.204,12430.6881,87855.6518,116922.1353,84508.007,7755.466,-72982.9145,-115258.779
  -96951.5466,-27841.1102,55736.3237,109839.8265,106083.0639,46629.157,-37248.4068,-101450.9827,-112248.6318,-64157.5186
  17493.8457,89777.3653,114694.8081,79316.0486,2328.6106,-75791.5174,-113972.4391,-92261.2665,-22214.0028,59341.7775
  109527.9946,102029.2946,40969.8962,-41537.7945,-102115.338,-108946.2572,-58633.7832,22334.9075,91390.5349,112235.716
  74090.2098,-2916.5668,-78298.2966,-112422.9846,-87485.4936,-16723.0439,62661.037,108930.477,97841.34,35397.5246
  -45564.9264,-102479.8941,-105465.2826,-53145.4074,26945.1646,92698.7926,109558.989,68847.4807,-7968.9847,-80504.1254
  -110623.2866,-82641.383,-11381.3796,65691.9202,108057.0699,93535.9402,29926.837,-49324.6898,-102552.0351,-101821.4874
  -47708.4494,31316.804,93706.7112,106679.1566,63604.6316,-12818.3698,-82410.4507,-108586.2576,-77746.0772,-6201.4335
  68433.1121,106918.2746,89129.8959,24572.0522,-52812.9044,-102339.7735,-98030.9358,-42338.4484,35442.9265,94419.6039
  103610.9218,58378.1355,-17455.2844,-84019.9398,-106325.0807,-72816.2855,-1194.8633,70884.2526,105525.296,84639.8871
  19346.6882,-56026.3992,-101851.8469,-94109.6303,-37050.4101,39317.5516,94843.7416,100369.4031,53184.0643,-21871.1787
  -85335.9849,-103853.3524,-67868.6578,3627.4593,73045.9174,103889.9725,80082.6717,14263.6789,-58962.8282,-101097.8273
  -90074.0353,-31858.8565,42935.5698,94986.0807,96970.0715,48038.012,-26058.3368,-86362.8432,-101185.0879,-62919.5629
  8255.4271,74919.6057,102025.3272,75474.8042,9335.1246,-61620.8434,-100087.88,-85940.319,-26777.6073,46292.9034
  94854.346,93428.3512,42955.1818,-30010.0058,-87105.7296,-98334.7552,-57984.9607,12679.8533,76507.7124,99944.3265
  70832.6466,4572.4179,-64000.097,-98832.7694,-81724.8632,-21819.892,49386.3531,94457.0847,89760.0863,37950.2229
  -33720.3083,-87570.6718,-95316.9219,-53080.5614,16892.3462,77813.5435,97660.217,66172.3894,-13.8095,-66101.099
  -97343.9055,-77443.8166,-16998.2423,52213.6324,93803.5852,85981.0187,33037.1691,-37184.2617,-87764.3744,-92146.5918
  -48221.5742,20885.3828,78841.2907,95186.5074,61509.9634,-4413.7261,-67925.2108,-95633.543,-73113.3833,-12324.5162
  54773.454,92903.5794,82107.002,28229.5995,-40397.8379,-87694.3364,-88838.8857,-43422.7561,24652.3517,79595.8954
  92537.3067,56860.9458,-8618.3257,-69474.8189,-93714.7666,-68749.5258,-7809.8538,57065.2777,91767.6773,78153.9358
  23540.3972,-43357.8366,-87368.9419,-85409.1125,-38698.397,28187.4618,80083.1523,89726.8499,52240.5728,-12619.4266
  -70753.0392,-91600.4432,-64367.9144,-3464.5991,59089.6721,90406.8741,74137.6556,18981.7418,-46062.109,-86797.0541
  -81872.6549,-34062.2004,31485.9026,80309.6899,86769.6076,47663.6964,-16409.6821,-71763.9522,-89303.892,-59984.1254
  701.6658,60847.9897,88832.7919,70073.7892,14565.2694,-48509.2449,-85988.2241,-78245.0068,-29527.4168,34543.6244
  80282.7255,83680.4002,43144.7193,-19982.582,-72512.3144,-86838.6803,-55613.3245,4680.1037,62342.405,87058.0058
  65977.9394,10301.7778,-50698.8338,-84952.7476,-74541.5195,-25106.5619,37357.6058,80010.3608,80474.1147,38697.5505
  -23332.537,-73003.7989,-84218.7304,-51270.3874,8462.7557,63576.0143,85095.5007,61865.4288,6201.3733,-52631.3324
  -83701.3064,-70777.6479,-20811.5444,39925.6568,79501.2881,77165.7434,34335.5396,-26454.8082,-73244.825,-81458.23
  -46969.7307,12042.478,64552.7571,82958.2859,57751.3491,2273.3991,-54308.0776,-82245.2324,-66968.6882,-16653.6301
  42246.4732,78764.851,73770.2387,30071.5642,-29345.5413,-73242.4206,-78571.4591,-42725.3658,15412.9724,65277.3278
  80659.5942,53650.4846,-1473.5919,-55731.2155,-80596.3001,-63129.7349,-12643.3666,44319.658,77810.9658,70302.7601
  25917.8061,-32001.7108,-73004.5386,-75572.9798,-38550.8565,18568.7582,65755.2391,78212.9538,49577.3248,-5031.8315
  -56903.7485,-78767.376,-59275.752,-8790.5591,46145.6699,76650.1237,66778.253,21885.8558,-34421.2922,-72539.6494
  -72477.3616,-34459.2033,21505.2776,65992.7216,75632.1903,45545.8782,-8394.4087,-57829.5711,-76771.382,-55421.4483
  -5104.3277,47725.787,75293.3774,63211.6004,17986.7021,-36602.9538,-71856.7877,-69299.2909,-30462.9039,24218.7523
  65996.7456,72931.2765,41569.852,-11555.1485,-58513.2611,-74621.3254,-51581.2354,-1592.9701,49062.183,73752.1869
  59617.5399,14230.5754,-38546.3674,-70965.7427,-66053.4437,-26573.8719,26706.299,65774.9773,70124.3521,37662.4053
